"Id","Response"
11424,5
11430,8
11431,8
11432,8
11433,4
11435,8
11437,8
11439,7
11441,5
11444,8
11447,8
11458,2
11461,8
11464,7
11467,4
11471,8
11476,6
11477,1
11480,7
11485,4
11487,8
11489,8
11500,3
11502,5
11509,8
11518,3
11521,5
11523,8
11526,3
11528,6
11534,7
11542,7
11548,6
11550,7
11551,5
11552,5
11565,3
11566,6
11570,8
11572,8
11584,8
11588,8
11592,7
11598,4
11604,8
11606,5
11607,8
11609,8
11613,4
11615,8
11616,8
11617,3
11619,8
11621,8
11622,7
11623,6
11625,2
11629,8
11634,6
11637,8
11642,6
11657,6
11663,8
11666,5
11671,7
11681,2
11683,4
11694,8
11697,7
11700,8
11703,8
11713,2
11721,7
11725,7
11729,8
11736,8
11739,6
11740,8
11744,6
11750,8
11752,6
11753,7
11754,5
11759,6
11760,6
11767,8
11772,5
11776,1
11780,6
11783,5
11786,8
11790,8
11792,6
11797,5
11799,8
11801,8
11807,7
11813,6
11818,8
11835,3
11842,1
11843,5
11850,8
11861,8
11868,8
11871,4
11877,6
11887,6
11891,7
11897,8
11900,8
11906,7
11911,8
11913,1
11914,8
11915,8
11921,4
11925,3
11926,7
11932,8
11933,8
11936,6
11939,8
11941,5
11946,3
11947,7
11953,3
11958,6
11959,8
11960,8
11961,5
11962,4
11977,8
11978,8
11985,7
11986,8
11992,5
11997,7
12001,8
12006,5
12010,8
12017,8
12019,8
12041,5
12044,8
12050,3
12055,6
12062,8
12064,8
12068,7
12072,8
12073,8
12077,5
12080,1
12082,4
12088,8
12090,4
12092,3
12093,8
12094,8
12099,1
12106,7
12115,7
12124,8
12128,8
12132,6
12139,3
12147,8
12154,6
12162,5
12167,2
12169,7
12170,8
12171,8
12173,7
12178,8
12180,8
12182,4
12185,5
12195,6
12198,8
12204,8
12205,8
12206,1
12207,4
12209,5
12212,4
12215,5
12230,8
12236,6
12241,7
12244,7
12246,3
12261,8
12262,8
12265,2
12267,6
12268,8
12276,2
12279,5
12292,3
12295,4
12297,7
12308,8
12312,7
12317,7
12318,5
12321,8
12326,7
12328,8
12331,5
12336,5
12341,7
12343,2
12345,8
12349,8
12350,5
12353,7
12354,8
12361,5
12366,8
12380,8
12381,8
12386,6
12393,8
12396,8
12397,3
12401,5
12404,6
12410,2
12413,8
12417,8
12423,8
12428,8
12431,6
12433,8
12436,8
12440,7
12441,6
12448,1
12450,5
12452,4
12454,5
12457,8
12458,6
12459,6
12460,5
12472,8
12481,8
12483,8
12485,7
12486,7
12490,7
12499,5
12501,8
12506,8
12507,8
12512,6
12513,5
12515,8
12521,7
12526,7
12538,8
12542,5
12547,8
12548,1
12549,8
12553,5
12554,7
12556,3
12561,7
12562,7
12563,8
12565,6
12568,8
12569,8
12570,7
12577,7
12578,1
12582,5
12583,8
12597,7
12601,8
12606,6
12607,7
12619,2
12622,8
12625,5
12631,8
12635,8
12636,8
12641,4
12643,8
12651,8
12655,8
12660,8
12664,8
12677,8
12681,7
12683,7
12688,8
12689,3
12693,8
12694,8
12696,2
12707,3
12716,6
12720,5
12734,5
12735,8
12738,8
12741,5
12746,5
12753,7
12758,8
12760,8
12768,5
12771,5
12776,6
12780,7
12790,5
12792,4
12793,7
12795,8
12796,8
12797,6
12800,6
12803,7
12807,7
12809,4
12812,6
12816,8
12818,6
12819,2
12823,7
12825,7
12827,8
12829,6
12830,8
12838,8
12839,8
12843,6
12847,5
12848,3
12871,1
12873,6
12874,6
12875,8
12883,8
12890,6
12895,8
12900,5
12901,8
12902,8
12903,8
12904,2
12905,3
12908,7
12911,8
12912,5
12924,8
12930,4
12941,8
12950,8
12951,8
12956,7
12958,7
12967,5
12968,7
12980,8
12982,8
12983,5
12988,5
12996,8
12999,8
13005,6
13008,5
13009,6
13011,6
13012,6
13013,6
13015,8
13016,6
13018,4
13021,8
13024,7
13026,8
13031,7
13032,7
13034,8
13036,6
13039,6
13040,4
13043,6
13044,7
13060,2
13065,6
13075,8
13080,7
13088,5
13095,7
13102,7
13105,1
13107,4
13111,6
13112,3
13120,8
13122,8
13123,8
13124,6
13130,4
13132,7
13140,8
13142,8
13143,5
13144,3
13148,8
13151,8
13154,7
13166,8
13169,3
13175,8
13177,3
13178,8
13179,5
13182,7
13186,7
13188,8
13193,8
13199,1
13206,5
13216,8
13218,8
13228,8
13231,8
13235,1
13246,8
13253,8
13256,8
13259,8
13262,3
13266,5
13269,7
13271,5
13273,8
13274,8
13283,6
13288,8
13296,6
13297,8
13305,8
13312,8
13316,8
13319,8
13320,7
13328,7
13329,8
13335,5
13338,3
13340,8
13344,7
13345,3
13347,4
13350,7
13352,8
13354,3
13362,3
13368,6
13371,8
13374,8
13376,5
13377,5
13381,8
13385,8
13387,7
13395,3
13399,4
13406,8
13407,8
13411,8
13412,8
13422,8
13425,8
13427,4
13431,8
13438,8
13444,8
13445,8
13451,5
13454,2
13459,6
13465,3
13466,4
13472,7
13474,2
13478,8
13480,8
13483,8
13486,7
13499,8
13507,5
13511,8
13521,5
13522,4
13539,5
13541,8
13552,5
13556,5
13557,8
13561,4
13564,6
13573,4
13580,6
13583,4
13584,6
13585,4
13589,8
13590,8
13599,8
13601,5
13604,5
13611,8
13623,4
13629,6
13630,5
13632,8
13633,7
13636,8
13637,8
13644,5
13649,8
13652,8
13657,5
13661,8
13662,8
13664,3
13666,8
13680,7
13681,8
13684,4
13687,4
13689,1
13691,6
13692,6
13697,8
13701,7
13703,5
13709,4
13710,7
13712,8
13720,7
13721,3
13725,7
13728,7
13732,8
13736,6
13740,7
13744,7
13746,8
13750,4
13751,8
13754,8
13756,5
13764,4
13767,8
13776,8
13778,8
13784,8
13788,5
13789,5
13794,4
13798,4
13804,8
13806,3
13807,8
13808,8
13811,8
13831,4
13836,7
13840,8
13841,7
13843,8
13848,7
13851,8
13858,8
13865,3
13869,7
13871,7
13872,8
13873,8
13874,5
13876,5
13884,8
13893,8
13897,8
13907,5
13912,8
13917,5
13932,8
13933,6
13939,7
13942,8
13943,7
13954,7
13956,8
13960,6
13964,5
13965,3
13967,5
13971,5
13972,5
13973,6
13974,8
13976,8
13979,4
13990,8
13994,7
14008,7
14016,8
14023,8
14032,7
14035,7
14038,8
14040,8
14045,3
14052,8
14054,7
14056,6
14076,6
14078,4
14080,8
14085,8
14089,5
14090,8
14091,8
14096,2
14105,7
14108,7
14110,8
14117,1
14118,5
14119,1
14120,8
14122,2
14123,5
14124,6
14125,4
14135,5
14136,8
14138,8
14144,5
14146,2
14151,8
14163,8
14179,8
14181,2
14186,6
14190,4
14197,8
14198,5
14202,7
14203,8
14205,6
14208,5
14211,8
14220,8
14223,8
14227,8
14228,4
14237,6
14238,4
14240,2
14252,8
14254,8
14257,2
14260,7
14264,7
14266,8
14272,8
14273,5
14276,8
14277,5
14278,7
14279,7
14305,8
14313,7
14316,8
14318,4
14322,7
14334,3
14342,8
14346,8
14348,6
14350,8
14357,8
14359,4
14361,7
14363,8
14366,7
14371,7
14372,6
14375,4
14378,8
14380,8
14382,4
14384,8
14385,4
14388,8
14389,6
14391,5
14392,7
14402,4
14412,8
14414,5
14427,1
14428,8
14443,6
14449,4
14453,3
14460,7
14462,4
14465,5
14468,6
14472,8
14474,8
14475,6
14477,8
14479,7
14482,7
14489,8
14497,7
14500,8
14508,8
14509,8
14522,8
14525,6
14538,7
14539,3
14541,7
14543,7
14544,4
14549,5
14550,2
14552,8
14556,7
14563,8
14564,7
14566,5
14572,2
14574,8
14575,7
14579,5
14582,7
14585,6
14591,6
14592,8
14595,8
14604,5
14607,8
14612,8
14616,3
14618,5
14632,8
14633,8
14634,6
14635,4
14650,8
14657,1
14661,8
14662,8
14664,8
14672,8
14677,8
14681,8
14684,8
14689,8
14697,7
14700,5
14701,7
14717,8
14721,7
14733,8
14735,1
14737,6
14739,6
14740,8
14748,7
14750,8
14752,8
14754,4
14755,8
14763,7
14765,8
14779,7
14782,5
14785,8
14790,5
14792,8
14801,8
14812,6
14813,7
14816,5
14817,5
14819,7
14823,8
14831,8
14836,7
14838,6
14840,7
14844,8
14849,5
14851,8
14852,7
14858,6
14859,6
14862,6
14863,4
14869,8
14879,8
14882,6
14885,8
14890,8
14893,1
14897,8
14898,8
14901,4
14902,8
14917,5
14922,8
14924,8
14934,8
14940,6
14941,7
14945,3
14948,4
14956,3
14962,3
14963,8
14966,8
14972,8
14974,8
14977,8
14980,8
14990,6
14991,3
14998,4
15000,6
15014,8
15021,6
15025,8
15031,6
15036,8
15042,8
15047,1
15049,8
15055,8
15058,8
15059,8
15061,3
15069,8
15070,3
15072,8
15077,6
15085,8
15101,4
15105,4
15107,1
15108,5
15109,8
15111,5
15112,8
15113,4
15122,8
15128,5
15129,6
15131,8
15135,6
15136,7
15138,8
15140,8
15151,2
15160,8
15170,4
15171,2
15177,1
15184,5
15187,7
15195,8
15196,4
15202,3
15203,8
15205,5
15220,7
15222,8
15224,8
15226,5
15229,8
15232,8
15234,7
15250,8
15254,7
15258,5
15260,6
15261,7
15272,5
15276,8
15278,8
15282,8
15289,5
15290,8
15294,7
15298,4
15300,1
15304,6
15307,8
15308,6
15314,8
15322,6
15323,6
15330,8
15333,1
15334,4
15335,8
15341,7
15342,2
15343,5
15345,8
15346,8
15355,5
15356,8
15360,3
15364,6
15368,7
15389,4
15398,8
15400,2
15401,4
15405,2
15406,7
15408,8
15414,5
15416,5
15417,8
15428,5
15431,8
15434,8
15436,6
15437,8
15438,1
15440,6
15448,8
15449,5
15450,4
15451,8
15454,8
15459,8
15466,6
15468,5
15475,7
15478,2
15482,7
15483,8
15485,8
15494,8
15497,8
15504,5
15507,8
15519,8
15520,5
15521,7
15524,7
15534,8
15539,8
15540,5
15541,7
15543,8
15547,8
15548,8
15551,8
15563,8
15565,7
15569,8
15570,8
15572,6
15575,6
15584,7
15585,5
15587,8
15588,6
15592,8
15593,6
15599,5
15603,5
15605,8
15606,8
15607,5
15622,8
15623,2
15628,8
15630,2
15632,8
15635,8
15642,8
15643,8
15647,3
15648,6
15651,6
15652,7
15655,7
15656,6
15657,8
15659,6
15663,8
15664,3
15665,8
15666,8
15667,7
15672,6
15676,8
15685,5
15697,7
15705,7
15706,8
15715,8
15720,6
15724,3
15725,7
15726,8
15729,8
15731,5
15745,8
15753,3
15754,5
15760,7
15763,7
15764,4
15767,8
15770,6
15772,5
15777,5
15781,8
15784,8
15785,8
15799,7
15803,7
15805,6
15806,8
15808,8
15810,4
15816,8
15818,7
15824,4
15825,7
15827,8
15834,3
15835,6
15837,8
15839,8
15843,6
15845,5
15850,5
15852,8
15853,1
15864,5
15866,3
15868,2
15869,8
15876,8
15877,5
15882,4
15891,2
15900,4
15905,8
15913,8
15918,7
15925,5
15933,3
15936,6
15939,6
15940,8
15944,5
15945,8
15950,8
15951,5
15958,5
15971,5
15972,4
15976,7
15979,2
15980,2
15984,8
15985,4
15986,8
15987,5
15988,8
15990,8
15991,8
15993,6
16008,7
16009,8
16011,7
16016,4
16022,6
16024,5
16025,5
16031,3
16032,5
16036,8
16039,6
16043,5
16044,6
16046,5
16051,7
16052,8
16056,2
16057,8
16061,6
16067,5
16070,6
16073,4
16075,8
16076,7
16079,8
16081,7
16082,8
16083,7
16086,8
16088,7
16094,7
16097,4
16099,8
16102,7
16107,8
16112,8
16115,5
16119,8
16120,7
16123,2
16128,8
16134,6
16138,5
16141,8
16142,8
16144,5
16154,8
16155,7
16159,5
16161,8
16163,6
16168,8
16169,7
16170,6
16173,7
16175,7
16176,8
16177,6
16182,1
16183,7
16186,8
16188,8
16194,7
16201,2
16204,7
16205,8
16208,5
16212,8
16213,7
16221,7
16227,5
16231,1
16233,8
16234,3
16235,8
16238,7
16239,7
16245,3
16247,6
16248,3
16252,5
16257,8
16259,7
16260,4
16262,8
16264,5
16268,8
16273,5
16277,8
16284,7
16290,8
16291,8
16304,8
16307,8
16309,7
16310,6
16317,5
16319,6
16323,8
16329,8
16340,6
16345,7
16348,6
16350,8
16353,8
16363,8
16364,8
16366,4
16379,3
16387,8
16390,4
16392,4
16393,8
16396,6
16398,7
16400,8
16403,8
16409,6
16414,8
16417,6
16418,8
16420,5
16421,7
16422,7
16430,4
16432,7
16433,7
16434,8
16435,6
16436,5
16444,7
16451,8
16458,8
16463,7
16466,6
16469,7
16471,8
16475,3
16480,6
16481,7
16486,2
16489,8
16493,3
16499,4
16507,8
16509,4
16514,5
16515,8
16518,8
16520,4
16525,7
16531,1
16532,6
16534,6
16537,7
16538,6
16539,7
16540,4
16549,7
16558,3
16560,4
16569,4
16571,8
16574,8
16581,6
16583,8
16590,8
16594,8
16616,5
16617,4
16619,8
16623,8
16629,3
16634,8
16640,2
16641,3
16642,8
16650,1
16656,2
16658,6
16664,1
16671,8
16676,8
16678,7
16685,5
16693,4
16695,8
16698,8
16702,8
16708,8
16713,6
16727,8
16728,5
16736,8
16743,6
16746,8
16751,7
16752,8
16754,8
16775,6
16782,6
16783,8
16785,8
16796,5
16797,5
16804,7
16814,8
16816,8
16819,3
16828,5
16834,4
16836,3
16840,8
16841,7
16844,5
16845,2
16860,6
16867,8
16869,8
16878,6
16879,6
16885,5
16897,8
16904,6
16905,7
16911,6
16912,5
16916,8
16918,8
16923,8
16927,8
16932,8
16938,1
16939,8
16944,7
16948,8
16956,8
16961,5
16964,2
16966,7
16971,7
16972,8
16978,8
16983,8
16989,8
16990,8
16992,3
16994,8
16997,6
17002,7
17008,8
17015,8
17018,2
17019,6
17026,3
17029,3
17035,1
17038,5
17044,3
17047,4
17051,5
17054,2
17055,8
17070,8
17073,5
17075,6
17078,8
17079,8
17080,8
17081,5
17082,8
17084,4
17090,8
17091,3
17103,8
17120,3
17128,8
17129,6
17130,5
17133,7
17135,8
17136,5
17138,3
17164,6
17165,2
17175,8
17176,1
17189,8
17191,4
17193,8
17194,6
17201,8
17203,6
17208,5
17212,8
17213,5
17214,7
17215,8
17219,7
17225,8
17226,4
17227,8
17233,7
17235,5
17245,8
17254,8
17258,8
17261,3
17262,8
17263,8
17265,6
17273,7
17276,6
17278,7
17281,7
17284,6
17287,5
17290,8
17292,5
17298,8
17299,8
17300,7
17301,8
17302,4
17311,5
17314,5
17321,8
17322,8
17324,6
17328,3
17331,7
17332,8
17337,4
17343,8
17344,4
17345,8
17348,8
17354,4
17362,8
17363,8
17365,8
17376,8
17383,8
17385,4
17391,1
17394,5
17395,8
17396,8
17401,6
17404,7
17405,8
17407,5
17411,8
17424,2
17427,7
17435,7
17438,7
17440,8
17444,8
17445,8
17449,8
17456,8
17458,3
17459,8
17468,8
17470,4
17472,8
17477,4
17479,5
17483,7
17485,8
17492,5
17493,7
17496,5
17499,8
17506,8
17507,5
17513,8
17516,7
17520,2
17524,8
17528,8
17538,8
17541,4
17545,4
17546,5
17552,8
17553,3
17555,5
17565,4
17567,5
17571,7
17573,8
17574,8
17580,3
17582,4
17598,8
17602,7
17606,1
17607,8
17623,8
17632,8
17633,8
17643,4
17646,8
17647,8
17648,8
17657,7
17658,8
17659,8
17667,7
17670,8
17677,8
17678,4
17680,7
17683,4
17684,8
17688,6
17689,7
17693,8
17694,8
17701,8
17702,7
17703,4
17704,8
17708,8
17710,6
17711,7
17712,8
17714,7
17715,7
17716,8
17718,8
17720,5
17724,6
17729,8
17731,8
17734,6
17741,5
17742,3
17744,6
17746,5
17749,5
17752,1
17753,8
17756,7
17757,3
17758,7
17766,5
17769,8
17778,8
17780,6
17781,8
17794,5
17801,5
17805,8
17811,6
17820,8
17824,5
17827,4
17830,8
17832,4
17838,3
17839,6
17840,8
17850,5
17856,8
17859,5
17861,6
17864,8
17868,3
17869,1
17871,3
17872,6
17874,8
17884,6
17885,8
17886,8
17887,7
17892,7
17893,1
17894,8
17897,8
17905,6
17908,8
17913,5
17915,2
17918,4
17922,8
17923,1
17924,5
17925,5
17929,8
17938,6
17940,8
17941,5
17944,4
17953,4
17956,1
17960,6
17965,8
17969,4
17973,3
17977,8
17979,8
17981,7
17982,8
17984,3
17986,5
17989,4
17997,7
17998,5
18000,8
18004,6
18010,5
18012,8
18013,4
18015,2
18027,7
18029,8
18034,5
18043,8
18049,5
18050,8
18053,8
18058,4
18061,1
18063,5
18065,6
18066,5
18071,8
18077,8
18078,7
18083,8
18086,7
18089,8
18096,8
18105,8
18106,8
18107,2
18109,7
18111,7
18115,7
18123,8
18124,6
18125,8
18126,7
18127,8
18132,8
18133,7
18136,8
18145,8
18146,8
18161,8
18166,8
18168,7
18176,7
18177,6
18178,8
18183,8
18184,8
18186,8
18192,8
18193,6
18197,3
18198,4
18204,7
18206,5
18207,6
18211,8
18212,8
18216,2
18223,7
18225,6
18227,5
18228,7
18229,7
18233,6
18244,3
18248,8
18251,5
18253,6
18256,1
18262,6
18269,5
18270,6
18274,7
18275,8
18283,6
18285,8
18291,5
18292,5
18293,8
18294,8
18297,6
18299,6
18302,7
18309,4
18311,7
18313,5
18326,8
18331,3
18335,8
18336,8
18337,5
18342,8
18351,7
18358,8
18359,6
18361,3
18362,8
18367,2
18369,4
18370,8
18374,6
18376,8
18377,6
18378,7
18380,8
18381,8
18383,6
18389,8
18390,3
18393,7
18394,6
18398,5
18400,7
18404,8
18406,1
18407,7
18410,4
18411,5
18412,6
18413,8
18416,8
18422,7
18427,8
18428,8
18430,6
18437,2
18438,5
18443,8
18445,5
18446,1
18453,6
18457,8
18459,6
18460,8
18462,6
18464,5
18469,4
18473,6
18474,8
18479,1
18480,5
18481,7
18484,6
18487,7
18492,5
18502,1
18504,5
18509,8
18512,8
18515,7
18517,1
18521,8
18537,8
18538,6
18542,8
18543,7
18546,8
18549,2
18552,8
18558,7
18560,5
18562,8
18566,8
18568,6
18569,8
18570,1
18571,8
18575,6
18576,5
18585,6
18587,8
18588,6
18589,7
18590,8
18596,8
18597,6
18600,7
18612,8
18615,6
18620,8
18624,6
18629,8
18632,6
18636,4
18637,6
18638,5
18639,8
18640,7
18643,4
18645,8
18646,8
18653,5
18656,8
18662,2
18666,8
18668,5
18671,5
18672,8
18673,6
18677,4
18680,3
18681,3
18683,6
18687,1
18689,8
18691,8
18703,8
18706,5
18715,3
18720,8
18722,3
18737,8
18738,5
18742,8
18744,3
18774,6
18784,4
18785,6
18787,8
18788,4
18798,8
18799,3
18802,8
18810,5
18811,8
18813,5
18816,8
18819,5
18821,8
18823,8
18828,5
18831,5
18833,8
18835,7
18840,6
18843,7
18846,6
18852,8
18867,8
18871,5
18872,8
18879,2
18880,8
18886,6
18888,8
18889,3
18897,7
18898,8
18900,3
18901,5
18908,3
18921,3
18923,7
18932,8
18939,5
18949,4
18951,6
18957,3
18958,2
18975,8
18982,8
18987,6
18990,8
18991,2
18999,1
19008,5
19010,8
19012,8
19014,7
19016,7
19017,8
19018,8
19024,6
19025,8
19030,8
19032,3
19034,6
19041,7
19042,4
19043,7
19045,8
19047,4
19048,8
19050,8
19051,8
19057,8
19060,6
19063,5
19069,8
19073,1
19074,8
19078,6
19080,5
19082,7
19096,2
19104,4
19105,1
19108,8
19112,8
19114,4
19127,4
19128,4
19129,8
19130,1
19131,8
19140,7
19145,7
19147,8
19148,7
19151,4
19160,5
19163,6
19164,7
19168,6
19171,8
19175,5
19180,4
19181,8
19189,8
19191,8
19193,3
19200,2
19202,1
19203,6
19205,3
19206,6
19207,8
19209,7
19213,8
19240,1
19241,8
19243,1
19247,7
19248,8
19252,1
19254,1
19272,1
19273,5
19285,3
19289,5
19295,7
19298,4
19301,8
19304,8
19315,6
19316,7
19317,7
19318,6
19321,4
19322,8
19325,7
19333,7
19341,8
19342,5
19346,7
19348,7
19351,7
19354,8
19356,1
19374,8
19375,7
19376,1
19380,4
19386,6
19388,8
19389,4
19393,5
19398,8
19399,7
19403,6
19406,7
19410,8
19416,8
19417,8
19422,4
19427,3
19436,8
19440,7
19442,6
19443,8
19446,2
19447,8
19456,7
19460,6
19468,7
19469,7
19470,8
19475,1
19478,8
19481,3
19482,5
19488,8
19490,6
19491,5
19497,8
19502,6
19504,4
19508,6
19511,4
19518,8
19520,8
19522,8
19530,8
19542,3
19544,3
19546,2
19547,8
19549,7
19552,7
19556,8
19559,8
19562,5
19564,5
19567,8
19568,7
19580,6
19581,8
19582,8
19585,7
19591,7
19594,5
19598,7
19602,8
19612,8
19613,6
19618,7
19623,4
19624,5
19628,4
19629,7
19631,8
19633,7
19636,8
19637,1
19641,8
19642,4
19655,8
19656,7
19658,8
19664,8
19665,8
19667,7
19668,8
19669,6
19673,8
19675,8
19676,7
19678,5
19680,3
19683,8
19684,8
19692,6
19698,2
19700,4
19702,7
19705,5
19706,8
19707,6
19711,8
19714,8
19718,5
19720,8
19735,4
19736,4
19741,7
19744,8
19745,7
19748,7
19750,8
19763,7
19767,5
19775,8
19778,8
19779,2
19782,7
19784,8
19785,5
19786,6
19788,8
19789,8
19791,1
19792,7
19794,4
19796,7
19802,3
19803,8
19804,5
19806,8
19812,8
19816,6
19818,8
19819,8
19820,4
19821,5
19823,4
19830,8
19834,3
19838,8
19841,8
19843,8
19847,6
19848,8
19850,3
19854,5
19861,5
19865,7
19866,8
19869,3
19871,6
19877,3
19885,8
19886,7
19888,8
19889,7
19895,8
19896,4
19899,7
19901,8
19907,2
19909,3
19910,6
19911,4
19918,6
19919,8
19928,1
19931,8
19944,2
19948,8
19956,8
19957,7
19961,6
19964,8
19965,3
19969,7
19978,7
19982,8
19983,8
19987,5
19988,4
19989,8
19992,8
19995,8
19996,8
20009,4
20017,8
20025,8
20032,7
20034,7
20039,5
20042,2
20044,5
20048,5
20051,7
20056,8
20064,8
20065,8
20069,6
20073,4
20087,8
20088,8
20097,8
20098,8
20106,8
20108,7
20113,4
20117,7
20119,8
20120,4
20122,4
20125,7
20126,6
20127,6
20131,8
20133,5
20136,2
20137,7
20144,6
20146,8
20147,4
20149,7
20158,4
20164,6
20170,6
20172,4
20175,6
20182,1
20187,4
20197,7
20199,7
20201,8
20204,8
20216,8
20221,6
20224,8
20226,6
20227,5
20230,4
20232,5
20235,6
20237,4
20240,8
20243,8
20245,6
20246,4
20250,8
20256,8
20261,4
20274,8
20280,8
20281,7
20282,2
20283,5
20291,7
20294,8
20300,5
20301,7
20306,7
20307,6
20311,6
20318,5
20319,8
20321,5
20324,4
20327,8
20328,7
20330,8
20332,7
20333,4
20334,8
20343,8
20354,7
20358,8
20368,8
20369,6
20371,8
20374,8
20379,8
20380,8
20385,5
20391,7
20392,7
20393,8
20394,7
20404,6
20413,5
20414,1
20418,3
20422,7
20428,3
20431,8
20435,1
20439,3
20454,7
20460,8
20462,3
20464,8
20477,8
20482,7
20484,2
20487,4
20505,7
20506,8
20507,8
20512,5
20514,1
20515,5
20517,8
20522,6
20523,4
20524,8
20525,5
20530,3
20544,7
20545,8
20552,8
20554,5
20557,7
20564,6
20568,6
20570,5
20579,1
20586,4
20591,8
20597,8
20602,8
20608,3
20609,8
20618,8
20619,8
20636,7
20640,8
20646,4
20654,8
20656,3
20661,7
20664,8
20665,8
20666,6
20671,6
20694,4
20695,5
20704,3
20705,6
20707,8
20710,8
20711,1
20712,8
20714,6
20722,4
20732,8
20738,4
20745,8
20746,7
20747,6
20751,8
20755,7
20762,7
20763,8
20769,8
20774,7
20780,8
20782,8
20783,4
20784,3
20811,1
20812,4
20814,8
20825,8
20827,6
20828,1
20830,6
20833,4
20835,8
20843,1
20846,1
20847,4
20849,4
20851,4
20858,8
20863,8
20870,3
20875,6
20879,8
20881,5
20887,5
20892,8
20895,7
20903,4
20905,3
20907,7
20908,8
20912,4
20915,8
20917,5
20918,7
20923,8
20924,7
20925,8
20927,7
20935,2
20937,8
20943,4
20945,7
20949,7
20950,8
20964,8
20970,8
20980,8
20990,2
20991,5
20996,8
21000,8
21002,7
21004,3
21011,8
21014,8
21015,5
21022,6
21026,2
21037,1
21038,3
21039,8
21061,8
21063,8
21065,6
21069,6
21071,7
21084,8
21086,4
21087,4
21089,4
21094,8
21095,8
21098,8
21103,6
21105,8
21106,8
21108,8
21109,7
21111,5
21112,8
21120,8
21125,8
21141,8
21142,8
21144,7
21146,4
21150,8
21159,8
21165,1
21166,4
21180,8
21183,6
21186,6
21187,8
21189,8
21193,8
21194,8
21205,8
21208,8
21209,7
21210,3
21211,5
21214,5
21221,3
21228,6
21235,7
21239,8
21242,8
21244,5
21245,6
21251,8
21260,7
21267,2
21269,8
21275,5
21281,8
21282,6
21286,1
21287,7
21292,5
21294,7
21305,1
21323,7
21329,7
21331,7
21332,7
21334,8
21340,2
21344,8
21346,8
21347,6
21348,3
21354,8
21365,8
21367,5
21368,8
21369,2
21371,8
21377,7
21379,8
21381,8
21382,1
21383,7
21387,6
21390,8
21394,4
21395,7
21397,4
21399,8
21400,5
21401,7
21402,6
21405,6
21406,8
21409,8
21411,8
21412,7
21416,7
21421,5
21422,4
21425,8
21428,8
21431,8
21434,7
21436,6
21444,5
21448,8
21453,8
21457,4
21461,7
21476,2
21480,4
21484,4
21489,4
21490,7
21494,6
21496,6
21506,4
21508,3
21515,4
21516,6
21517,8
21524,7
21543,8
21558,7
21559,3
21566,7
21572,7
21575,8
21578,7
21589,6
21595,3
21596,8
21605,6
21621,6
21628,8
21630,8
21632,8
21643,8
21645,8
21652,3
21660,7
21661,7
21664,3
21665,4
21666,4
21669,8
21673,8
21674,6
21675,5
21676,8
21680,6
21688,3
21693,6
21695,4
21697,4
21699,8
21705,8
21706,3
21707,3
21709,6
21711,1
21712,5
21717,8
21722,8
21726,4
21731,4
21732,4
21744,7
21745,7
21752,8
21759,4
21763,7
21765,4
21772,2
21779,6
21787,7
21790,5
21793,8
21794,5
21799,8
21809,3
21816,6
21819,6
21822,5
21837,1
21838,3
21839,3
21846,7
21848,6
21849,7
21856,7
21858,6
21866,8
21870,8
21873,8
21878,6
21881,8
21887,7
21890,8
21897,8
21902,8
21909,2
21915,6
21918,6
21920,8
21923,6
21924,6
21929,8
21933,3
21944,4
21946,2
21947,3
21953,8
21959,8
21969,4
21972,5
21975,6
21978,8
21979,5
21996,8
22001,8
22016,5
22017,6
22022,3
22028,6
22029,1
22033,8
22034,5
22037,3
22040,7
22042,8
22044,6
22045,5
22048,6
22054,1
22056,1
22057,8
22058,7
22065,2
22069,6
22073,2
22075,7
22077,5
22080,7
22082,5
22084,8
22085,8
22087,6
22089,8
22092,5
22093,5
22097,6
22099,7
22100,4
22101,8
22109,8
22111,8
22113,8
22114,4
22115,8
22117,2
22118,1
22128,8
22131,8
22132,8
22139,8
22140,7
22144,7
22158,1
22161,4
22162,8
22163,5
22164,4
22172,8
22176,6
22179,8
22181,8
22182,8
22184,7
22185,6
22187,5
22188,5
22196,4
22197,8
22213,7
22221,3
22222,7
22223,8
22225,6
22226,6
22227,7
22236,8
22238,3
22239,8
22241,7
22243,2
22244,2
22248,6
22253,8
22255,7
22257,2
22259,8
22267,4
22269,6
22271,8
22272,8
22273,5
22276,4
22279,1
22281,3
22286,8
22288,8
22292,8
22300,8
22301,3
22308,2
22317,8
22318,6
22321,7
22322,8
22328,6
22329,7
22331,8
22333,8
22334,8
22337,7
22338,7
22342,7
22346,2
22348,7
22354,8
22358,7
22359,3
22361,8
22368,3
22369,4
22370,8
22372,8
22375,8
22376,8
22378,8
22379,8
22381,1
22382,4
22394,8
22404,8
22405,6
22406,7
22410,5
22413,6
22420,2
22423,7
22425,3
22428,3
22431,5
22434,7
22440,2
22449,6
22452,8
22453,8
22458,7
22459,6
22464,1
22466,6
22475,6
22480,7
22482,6
22486,8
22487,3
22489,7
22490,7
22493,2
22494,4
22496,8
22500,3
22506,7
22516,8
22520,6
22527,8
22530,7
22534,5
22535,6
22544,4
22546,4
22547,8
22557,8
22559,5
22561,5
22566,4
22567,8
22570,7
22574,7
22584,8
22588,6
22589,8
22590,1
22591,7
22592,7
22596,3
22598,3
22600,4
22602,7
22603,8
22604,5
