"Id","Response"
11424,4
11430,8
11431,8
11432,8
11433,3
11435,7
11437,6
11439,6
11441,5
11444,7
11447,8
11458,2
11461,8
11464,7
11467,2
11471,8
11476,6
11477,1
11480,7
11485,3
11487,8
11489,8
11500,1
11502,4
11509,8
11518,1
11521,4
11523,7
11526,1
11528,4
11534,6
11542,7
11548,5
11550,6
11551,4
11552,4
11565,1
11566,6
11570,7
11572,8
11584,8
11588,7
11592,7
11598,3
11604,8
11606,3
11607,8
11609,8
11613,2
11615,8
11616,7
11617,3
11619,8
11621,8
11622,6
11623,5
11625,2
11629,8
11634,5
11637,8
11642,3
11657,5
11663,5
11666,4
11671,6
11681,1
11683,7
11694,6
11697,5
11700,7
11703,8
11713,1
11721,6
11725,6
11729,8
11736,8
11739,5
11740,8
11744,3
11750,8
11752,7
11753,7
11754,4
11759,6
11760,6
11767,8
11772,3
11776,1
11780,6
11783,4
11786,8
11790,8
11792,5
11797,5
11799,7
11801,8
11807,6
11813,4
11818,6
11835,4
11842,1
11843,4
11850,8
11861,8
11868,6
11871,3
11877,6
11887,7
11891,6
11897,8
11900,8
11906,6
11911,8
11913,3
11914,8
11915,8
11921,4
11925,1
11926,7
11932,8
11933,8
11936,3
11939,8
11941,2
11946,3
11947,5
11953,2
11958,5
11959,7
11960,8
11961,4
11962,3
11977,8
11978,8
11985,5
11986,7
11992,4
11997,6
12001,7
12006,4
12010,8
12017,8
12019,8
12041,5
12044,8
12050,3
12055,6
12062,8
12064,8
12068,6
12072,8
12073,6
12077,3
12080,1
12082,4
12088,8
12090,3
12092,6
12093,8
12094,8
12099,1
12106,6
12115,6
12124,8
12128,8
12132,5
12139,2
12147,8
12154,5
12162,3
12167,2
12169,8
12170,8
12171,8
12173,6
12178,8
12180,8
12182,1
12185,5
12195,4
12198,8
12204,8
12205,4
12206,2
12207,3
12209,2
12212,2
12215,5
12230,8
12236,3
12241,8
12244,6
12246,2
12261,8
12262,8
12265,1
12267,4
12268,8
12276,2
12279,5
12292,3
12295,2
12297,7
12308,8
12312,7
12317,5
12318,4
12321,8
12326,6
12328,8
12331,3
12336,4
12341,8
12343,1
12345,8
12349,8
12350,3
12353,6
12354,8
12361,3
12366,8
12380,8
12381,8
12386,6
12393,8
12396,7
12397,2
12401,4
12404,4
12410,1
12413,8
12417,7
12423,8
12428,8
12431,5
12433,8
12436,5
12440,6
12441,6
12448,1
12450,4
12452,2
12454,5
12457,8
12458,4
12459,6
12460,3
12472,8
12481,8
12483,8
12485,6
12486,6
12490,6
12499,5
12501,8
12506,7
12507,8
12512,5
12513,3
12515,8
12521,8
12526,6
12538,8
12542,4
12547,7
12548,3
12549,6
12553,4
12554,6
12556,1
12561,4
12562,6
12563,7
12565,4
12568,8
12569,8
12570,5
12577,6
12578,4
12582,5
12583,8
12597,6
12601,8
12606,4
12607,6
12619,3
12622,7
12625,4
12631,8
12635,4
12636,7
12641,3
12643,8
12651,8
12655,6
12660,8
12664,7
12677,8
12681,6
12683,5
12688,8
12689,3
12693,8
12694,8
12696,2
12707,2
12716,5
12720,3
12734,4
12735,7
12738,8
12741,3
12746,3
12753,6
12758,8
12760,8
12768,5
12771,6
12776,4
12780,6
12790,4
12792,2
12793,7
12795,8
12796,8
12797,4
12800,4
12803,6
12807,5
12809,2
12812,5
12816,7
12818,4
12819,1
12823,7
12825,6
12827,8
12829,3
12830,8
12838,8
12839,8
12843,5
12847,3
12848,4
12871,1
12873,5
12874,4
12875,7
12883,8
12890,5
12895,8
12900,6
12901,8
12902,7
12903,7
12904,2
12905,2
12908,7
12911,8
12912,5
12924,7
12930,3
12941,8
12950,8
12951,8
12956,4
12958,6
12967,4
12968,6
12980,8
12982,8
12983,3
12988,4
12996,8
12999,8
13005,2
13008,4
13009,4
13011,6
13012,3
13013,3
13015,8
13016,8
13018,4
13021,8
13024,6
13026,8
13031,6
13032,6
13034,8
13036,7
13039,4
13040,4
13043,4
13044,6
13060,2
13065,4
13075,8
13080,7
13088,3
13095,8
13102,7
13105,3
13107,2
13111,4
13112,2
13120,8
13122,8
13123,8
13124,8
13130,3
13132,6
13140,8
13142,6
13143,5
13144,2
13148,7
13151,7
13154,6
13166,8
13169,1
13175,7
13177,3
13178,8
13179,3
13182,7
13186,7
13188,8
13193,8
13199,1
13206,4
13216,7
13218,8
13228,8
13231,8
13235,1
13246,8
13253,8
13256,8
13259,8
13262,3
13266,4
13269,7
13271,5
13273,8
13274,8
13283,6
13288,8
13296,5
13297,8
13305,7
13312,8
13316,8
13319,8
13320,6
13328,5
13329,8
13335,4
13338,4
13340,8
13344,4
13345,2
13347,3
13350,3
13352,7
13354,2
13362,1
13368,6
13371,8
13374,8
13376,3
13377,4
13381,8
13385,8
13387,6
13395,2
13399,1
13406,7
13407,8
13411,8
13412,8
13422,7
13425,7
13427,4
13431,8
13438,8
13444,6
13445,8
13451,4
13454,1
13459,7
13465,2
13466,3
13472,5
13474,1
13478,5
13480,8
13483,8
13486,6
13499,8
13507,2
13511,8
13521,4
13522,2
13539,3
13541,8
13552,4
13556,4
13557,8
13561,2
13564,4
13573,4
13580,5
13583,2
13584,5
13585,2
13589,8
13590,7
13599,8
13601,4
13604,2
13611,8
13623,3
13629,5
13630,4
13632,8
13633,6
13636,8
13637,8
13644,4
13649,8
13652,8
13657,4
13661,8
13662,8
13664,2
13666,8
13680,6
13681,8
13684,3
13687,3
13689,1
13691,6
13692,4
13697,8
13701,6
13703,4
13709,2
13710,6
13712,7
13720,6
13721,2
13725,7
13728,6
13732,8
13736,4
13740,7
13744,7
13746,7
13750,3
13751,8
13754,8
13756,4
13764,3
13767,8
13776,8
13778,8
13784,8
13788,4
13789,4
13794,4
13798,4
13804,8
13806,1
13807,7
13808,8
13811,8
13831,4
13836,4
13840,8
13841,6
13843,8
13848,6
13851,8
13858,7
13865,1
13869,6
13871,6
13872,7
13873,8
13874,3
13876,4
13884,7
13893,6
13897,8
13907,4
13912,7
13917,4
13932,7
13933,4
13939,6
13942,8
13943,5
13954,5
13956,8
13960,5
13964,4
13965,2
13967,6
13971,3
13972,4
13973,5
13974,8
13976,8
13979,3
13990,8
13994,6
14008,7
14016,8
14023,7
14032,6
14035,6
14038,8
14040,8
14045,1
14052,8
14054,6
14056,5
14076,6
14078,4
14080,7
14085,8
14089,4
14090,8
14091,8
14096,2
14105,7
14108,6
14110,8
14117,1
14118,4
14119,1
14120,8
14122,1
14123,2
14124,4
14125,3
14135,4
14136,7
14138,8
14144,4
14146,3
14151,7
14163,8
14179,8
14181,2
14186,6
14190,3
14197,7
14198,5
14202,4
14203,7
14205,5
14208,4
14211,8
14220,8
14223,8
14227,8
14228,3
14237,4
14238,5
14240,2
14252,8
14254,7
14257,4
14260,5
14264,6
14266,6
14272,8
14273,4
14276,8
14277,3
14278,5
14279,6
14305,8
14313,6
14316,8
14318,1
14322,6
14334,2
14342,6
14346,8
14348,6
14350,7
14357,8
14359,2
14361,7
14363,8
14366,5
14371,6
14372,6
14375,2
14378,8
14380,7
14382,2
14384,8
14385,3
14388,8
14389,5
14391,3
14392,6
14402,4
14412,8
14414,6
14427,1
14428,8
14443,4
14449,2
14453,2
14460,6
14462,4
14465,3
14468,6
14472,7
14474,8
14475,6
14477,7
14479,4
14482,7
14489,8
14497,7
14500,8
14508,8
14509,8
14522,8
14525,5
14538,6
14539,2
14541,5
14543,6
14544,4
14549,5
14550,1
14552,8
14556,6
14563,7
14564,6
14566,2
14572,2
14574,7
14575,6
14579,3
14582,6
14585,6
14591,5
14592,8
14595,8
14604,3
14607,8
14612,8
14616,1
14618,3
14632,8
14633,6
14634,4
14635,3
14650,8
14657,1
14661,6
14662,8
14664,8
14672,5
14677,8
14681,8
14684,8
14689,8
14697,7
14700,3
14701,6
14717,8
14721,7
14733,8
14735,1
14737,5
14739,3
14740,7
14748,7
14750,8
14752,7
14754,2
14755,8
14763,5
14765,4
14779,5
14782,4
14785,6
14790,5
14792,5
14801,8
14812,6
14813,7
14816,3
14817,3
14819,6
14823,6
14831,8
14836,6
14838,4
14840,6
14844,8
14849,4
14851,7
14852,8
14858,6
14859,4
14862,4
14863,4
14869,8
14879,8
14882,5
14885,8
14890,8
14893,1
14897,8
14898,8
14901,2
14902,8
14917,4
14922,8
14924,7
14934,8
14940,5
14941,7
14945,2
14948,3
14956,3
14962,4
14963,8
14966,8
14972,8
14974,7
14977,8
14980,8
14990,6
14991,2
14998,1
15000,8
15014,8
15021,6
15025,8
15031,5
15036,8
15042,5
15047,1
15049,8
15055,7
15058,8
15059,8
15061,2
15069,6
15070,1
15072,8
15077,3
15085,8
15101,4
15105,2
15107,1
15108,5
15109,8
15111,4
15112,8
15113,4
15122,7
15128,3
15129,4
15131,8
15135,3
15136,8
15138,7
15140,8
15151,2
15160,8
15170,4
15171,1
15177,1
15184,5
15187,6
15195,8
15196,2
15202,1
15203,8
15205,4
15220,4
15222,7
15224,8
15226,4
15229,8
15232,8
15234,7
15250,8
15254,7
15258,4
15260,6
15261,8
15272,4
15276,8
15278,8
15282,8
15289,4
15290,8
15294,6
15298,7
15300,1
15304,5
15307,8
15308,5
15314,8
15322,4
15323,5
15330,8
15333,2
15334,2
15335,8
15341,7
15342,4
15343,4
15345,7
15346,8
15355,5
15356,8
15360,2
15364,5
15368,5
15389,3
15398,7
15400,1
15401,3
15405,2
15406,6
15408,8
15414,4
15416,4
15417,8
15428,4
15431,8
15434,8
15436,5
15437,8
15438,1
15440,6
15448,7
15449,4
15450,4
15451,8
15454,7
15459,8
15466,8
15468,5
15475,7
15478,2
15482,6
15483,8
15485,8
15494,8
15497,8
15504,5
15507,8
15519,8
15520,2
15521,7
15524,4
15534,8
15539,8
15540,4
15541,6
15543,4
15547,6
15548,7
15551,8
15563,8
15565,6
15569,8
15570,8
15572,5
15575,4
15584,7
15585,5
15587,7
15588,5
15592,8
15593,4
15599,3
15603,4
15605,8
15606,7
15607,3
15622,8
15623,1
15628,8
15630,1
15632,8
15635,8
15642,8
15643,7
15647,4
15648,6
15651,4
15652,7
15655,6
15656,4
15657,7
15659,4
15663,7
15664,2
15665,8
15666,8
15667,7
15672,4
15676,8
15685,3
15697,8
15705,6
15706,8
15715,8
15720,6
15724,2
15725,6
15726,8
15729,8
15731,5
15745,8
15753,1
15754,4
15760,5
15763,6
15764,2
15767,8
15770,4
15772,4
15777,4
15781,6
15784,7
15785,7
15799,6
15803,5
15805,4
15806,8
15808,8
15810,3
15816,7
15818,7
15824,3
15825,6
15827,8
15834,1
15835,4
15837,8
15839,8
15843,4
15845,5
15850,3
15852,8
15853,1
15864,4
15866,3
15868,1
15869,7
15876,8
15877,6
15882,3
15891,2
15900,3
15905,8
15913,8
15918,6
15925,5
15933,2
15936,4
15939,4
15940,8
15944,4
15945,8
15950,8
15951,6
15958,4
15971,4
15972,4
15976,6
15979,1
15980,2
15984,8
15985,4
15986,7
15987,2
15988,8
15990,8
15991,8
15993,2
16008,8
16009,8
16011,5
16016,4
16022,2
16024,5
16025,4
16031,4
16032,5
16036,8
16039,6
16043,4
16044,3
16046,2
16051,5
16052,7
16056,2
16057,8
16061,1
16067,4
16070,5
16073,2
16075,8
16076,6
16079,8
16081,6
16082,8
16083,6
16086,8
16088,6
16094,7
16097,4
16099,7
16102,7
16107,7
16112,6
16115,3
16119,7
16120,6
16123,1
16128,8
16134,6
16138,4
16141,8
16142,8
16144,4
16154,7
16155,6
16159,4
16161,7
16163,5
16168,8
16169,4
16170,4
16173,5
16175,7
16176,7
16177,6
16182,1
16183,6
16186,7
16188,8
16194,6
16201,2
16204,5
16205,7
16208,4
16212,8
16213,5
16221,6
16227,5
16231,1
16233,8
16234,1
16235,8
16238,6
16239,7
16245,1
16247,6
16248,1
16252,5
16257,8
16259,7
16260,3
16262,8
16264,4
16268,8
16273,4
16277,6
16284,5
16290,8
16291,8
16304,8
16307,7
16309,6
16310,4
16317,4
16319,4
16323,7
16329,7
16340,4
16345,5
16348,5
16350,7
16353,8
16363,8
16364,8
16366,2
16379,2
16387,8
16390,6
16392,4
16393,8
16396,4
16398,4
16400,6
16403,8
16409,4
16414,8
16417,4
16418,8
16420,3
16421,7
16422,8
16430,2
16432,5
16433,6
16434,8
16435,5
16436,4
16444,6
16451,8
16458,8
16463,8
16466,4
16469,6
16471,7
16475,2
16480,6
16481,6
16486,1
16489,8
16493,3
16499,4
16507,7
16509,4
16514,4
16515,8
16518,7
16520,4
16525,6
16531,1
16532,4
16534,7
16537,6
16538,5
16539,4
16540,3
16549,5
16558,4
16560,4
16569,2
16571,8
16574,8
16581,5
16583,8
16590,8
16594,8
16616,3
16617,2
16619,8
16623,8
16629,1
16634,8
16640,1
16641,1
16642,8
16650,1
16656,1
16658,5
16664,2
16671,8
16676,8
16678,6
16685,3
16693,5
16695,8
16698,8
16702,8
16708,8
16713,4
16727,8
16728,7
16736,8
16743,4
16746,8
16751,7
16752,8
16754,8
16775,4
16782,5
16783,7
16785,8
16796,3
16797,4
16804,4
16814,8
16816,8
16819,1
16828,2
16834,2
16836,3
16840,6
16841,7
16844,4
16845,1
16860,5
16867,8
16869,8
16878,5
16879,5
16885,2
16897,8
16904,3
16905,6
16911,4
16912,4
16916,8
16918,6
16923,8
16927,8
16932,8
16938,1
16939,8
16944,5
16948,8
16956,8
16961,5
16964,3
16966,7
16971,8
16972,8
16978,8
16983,8
16989,6
16990,7
16992,2
16994,6
16997,4
17002,6
17008,7
17015,8
17018,1
17019,4
17026,2
17029,2
17035,1
17038,5
17044,3
17047,3
17051,4
17054,1
17055,8
17070,8
17073,5
17075,7
17078,7
17079,8
17080,6
17081,3
17082,6
17084,3
17090,6
17091,2
17103,8
17120,2
17128,8
17129,5
17130,4
17133,6
17135,7
17136,3
17138,4
17164,4
17165,1
17175,6
17176,1
17189,8
17191,2
17193,8
17194,5
17201,8
17203,4
17208,3
17212,8
17213,4
17214,7
17215,7
17219,6
17225,8
17226,3
17227,8
17233,5
17235,3
17245,8
17254,8
17258,8
17261,3
17262,8
17263,7
17265,3
17273,3
17276,4
17278,5
17281,5
17284,5
17287,5
17290,7
17292,5
17298,7
17299,8
17300,6
17301,7
17302,3
17311,4
17314,4
17321,8
17322,8
17324,5
17328,3
17331,7
17332,6
17337,4
17343,8
17344,3
17345,8
17348,8
17354,4
17362,8
17363,8
17365,8
17376,8
17383,7
17385,3
17391,2
17394,4
17395,8
17396,8
17401,5
17404,6
17405,8
17407,4
17411,8
17424,2
17427,6
17435,7
17438,6
17440,8
17444,8
17445,7
17449,8
17456,8
17458,4
17459,8
17468,8
17470,3
17472,7
17477,5
17479,4
17483,5
17485,8
17492,4
17493,6
17496,4
17499,8
17506,8
17507,5
17513,8
17516,4
17520,2
17524,8
17528,7
17538,8
17541,1
17545,3
17546,2
17552,8
17553,2
17555,5
17565,4
17567,4
17571,4
17573,7
17574,7
17580,4
17582,2
17598,8
17602,4
17606,1
17607,8
17623,6
17632,8
17633,8
17643,6
17646,8
17647,8
17648,8
17657,8
17658,8
17659,8
17667,7
17670,7
17677,6
17678,3
17680,6
17683,2
17684,7
17688,5
17689,7
17693,8
17694,8
17701,7
17702,7
17703,4
17704,8
17708,8
17710,2
17711,6
17712,8
17714,5
17715,6
17716,8
17718,8
17720,3
17724,4
17729,8
17731,8
17734,6
17741,6
17742,3
17744,4
17746,3
17749,4
17752,1
17753,8
17756,7
17757,2
17758,6
17766,4
17769,7
17778,8
17780,4
17781,7
17794,4
17801,4
17805,8
17811,6
17820,8
17824,4
17827,4
17830,8
17832,4
17838,3
17839,4
17840,7
17850,3
17856,8
17859,6
17861,7
17864,7
17868,4
17869,1
17871,1
17872,6
17874,8
17884,4
17885,8
17886,5
17887,5
17892,5
17893,1
17894,8
17897,8
17905,3
17908,8
17913,3
17915,1
17918,4
17922,7
17923,1
17924,3
17925,3
17929,6
17938,5
17940,8
17941,3
17944,3
17953,3
17956,1
17960,5
17965,8
17969,3
17973,1
17977,8
17979,8
17981,6
17982,8
17984,2
17986,4
17989,2
17997,5
17998,4
18000,8
18004,4
18010,3
18012,8
18013,3
18015,1
18027,4
18029,7
18034,3
18043,6
18049,4
18050,8
18053,8
18058,3
18061,1
18063,3
18065,5
18066,4
18071,8
18077,7
18078,6
18083,8
18086,6
18089,8
18096,6
18105,8
18106,8
18107,1
18109,6
18111,7
18115,7
18123,8
18124,5
18125,8
18126,5
18127,8
18132,6
18133,7
18136,8
18145,8
18146,8
18161,8
18166,8
18168,6
18176,7
18177,4
18178,6
18183,8
18184,8
18186,8
18192,7
18193,4
18197,2
18198,4
18204,6
18206,6
18207,4
18211,8
18212,7
18216,1
18223,5
18225,4
18227,4
18228,7
18229,6
18233,4
18244,1
18248,8
18251,4
18253,6
18256,1
18262,6
18269,4
18270,5
18274,4
18275,8
18283,6
18285,8
18291,4
18292,4
18293,8
18294,7
18297,4
18299,6
18302,6
18309,4
18311,7
18313,5
18326,8
18331,6
18335,7
18336,7
18337,4
18342,8
18351,6
18358,8
18359,1
18361,2
18362,7
18367,2
18369,2
18370,7
18374,4
18376,8
18377,5
18378,7
18380,8
18381,8
18383,6
18389,8
18390,3
18393,5
18394,5
18398,4
18400,8
18404,8
18406,2
18407,6
18410,1
18411,3
18412,4
18413,8
18416,8
18422,5
18427,8
18428,7
18430,4
18437,1
18438,2
18443,8
18445,4
18446,1
18453,5
18457,8
18459,6
18460,8
18462,5
18464,2
18469,3
18473,4
18474,6
18479,1
18480,4
18481,6
18484,4
18487,6
18492,3
18502,1
18504,3
18509,7
18512,8
18515,6
18517,1
18521,6
18537,8
18538,3
18542,7
18543,6
18546,7
18549,2
18552,8
18558,6
18560,6
18562,8
18566,8
18568,6
18569,6
18570,1
18571,8
18575,6
18576,3
18585,5
18587,6
18588,5
18589,6
18590,6
18596,8
18597,6
18600,4
18612,7
18615,4
18620,8
18624,3
18629,8
18632,5
18636,3
18637,4
18638,4
18639,8
18640,6
18643,4
18645,8
18646,8
18653,4
18656,6
18662,1
18666,7
18668,3
18671,4
18672,8
18673,4
18677,2
18680,2
18681,1
18683,8
18687,1
18689,8
18691,8
18703,8
18706,4
18715,2
18720,7
18722,1
18737,8
18738,4
18742,8
18744,3
18774,6
18784,4
18785,5
18787,8
18788,4
18798,8
18799,1
18802,8
18810,5
18811,5
18813,2
18816,8
18819,5
18821,8
18823,8
18828,4
18831,5
18833,6
18835,4
18840,4
18843,4
18846,4
18852,8
18867,8
18871,4
18872,8
18879,1
18880,8
18886,4
18888,8
18889,2
18897,7
18898,8
18900,4
18901,5
18908,3
18921,2
18923,7
18932,8
18939,4
18949,4
18951,6
18957,2
18958,1
18975,8
18982,8
18987,4
18990,8
18991,2
18999,2
19008,4
19010,8
19012,8
19014,6
19016,2
19017,6
19018,8
19024,3
19025,8
19030,7
19032,1
19034,5
19041,6
19042,2
19043,6
19045,7
19047,3
19048,8
19050,8
19051,8
19057,8
19060,6
19063,3
19069,8
19073,1
19074,8
19078,3
19080,4
19082,6
19096,2
19104,3
19105,3
19108,8
19112,8
19114,3
19127,2
19128,4
19129,8
19130,1
19131,8
19140,8
19145,6
19147,7
19148,6
19151,1
19160,5
19163,5
19164,6
19168,5
19171,8
19175,4
19180,4
19181,8
19189,7
19191,7
19193,2
19200,1
19202,2
19203,6
19205,2
19206,6
19207,8
19209,4
19213,8
19240,1
19241,8
19243,1
19247,7
19248,7
19252,1
19254,1
19272,1
19273,4
19285,3
19289,4
19295,5
19298,4
19301,8
19304,8
19315,5
19316,6
19317,4
19318,8
19321,2
19322,8
19325,5
19333,6
19341,8
19342,4
19346,6
19348,6
19351,4
19354,8
19356,1
19374,8
19375,6
19376,2
19380,3
19386,4
19388,8
19389,3
19393,3
19398,8
19399,6
19403,4
19406,6
19410,7
19416,8
19417,8
19422,2
19427,1
19436,8
19440,6
19442,4
19443,8
19446,1
19447,6
19456,8
19460,5
19468,5
19469,7
19470,7
19475,1
19478,8
19481,1
19482,5
19488,8
19490,6
19491,3
19497,8
19502,5
19504,4
19508,6
19511,3
19518,8
19520,8
19522,8
19530,8
19542,5
19544,3
19546,2
19547,7
19549,7
19552,6
19556,8
19559,8
19562,6
19564,4
19567,8
19568,4
19580,4
19581,8
19582,8
19585,6
19591,6
19594,4
19598,6
19602,8
19612,8
19613,5
19618,7
19623,1
19624,6
19628,2
19629,7
19631,5
19633,6
19636,4
19637,1
19641,7
19642,4
19655,8
19656,6
19658,8
19664,8
19665,8
19667,7
19668,8
19669,6
19673,8
19675,8
19676,5
19678,4
19680,1
19683,8
19684,8
19692,6
19698,2
19700,3
19702,4
19705,4
19706,8
19707,4
19711,8
19714,6
19718,4
19720,8
19735,2
19736,4
19741,6
19744,6
19745,4
19748,4
19750,7
19763,6
19767,5
19775,7
19778,8
19779,1
19782,7
19784,8
19785,3
19786,5
19788,8
19789,8
19791,1
19792,5
19794,3
19796,6
19802,1
19803,8
19804,4
19806,8
19812,7
19816,4
19818,8
19819,8
19820,4
19821,4
19823,3
19830,8
19834,2
19838,8
19841,8
19843,8
19847,4
19848,8
19850,2
19854,4
19861,6
19865,8
19866,8
19869,2
19871,5
19877,2
19885,8
19886,6
19888,8
19889,6
19895,8
19896,4
19899,6
19901,6
19907,3
19909,2
19910,4
19911,4
19918,6
19919,8
19928,1
19931,8
19944,1
19948,8
19956,8
19957,7
19961,5
19964,8
19965,4
19969,6
19978,6
19982,8
19983,7
19987,3
19988,3
19989,8
19992,8
19995,6
19996,8
20009,3
20017,7
20025,8
20032,6
20034,4
20039,3
20042,2
20044,5
20048,4
20051,7
20056,6
20064,8
20065,7
20069,4
20073,4
20087,8
20088,8
20097,7
20098,8
20106,8
20108,6
20113,2
20117,6
20119,7
20120,4
20122,4
20125,5
20126,5
20127,5
20131,7
20133,4
20136,1
20137,6
20144,4
20146,8
20147,2
20149,8
20158,3
20164,6
20170,5
20172,3
20175,5
20182,1
20187,4
20197,6
20199,6
20201,8
20204,8
20216,8
20221,4
20224,8
20226,4
20227,2
20230,3
20232,5
20235,4
20237,2
20240,8
20243,8
20245,4
20246,3
20250,7
20256,8
20261,2
20274,8
20280,7
20281,6
20282,4
20283,4
20291,7
20294,8
20300,4
20301,7
20306,8
20307,2
20311,6
20318,2
20319,8
20321,4
20324,2
20327,8
20328,6
20330,8
20332,7
20333,4
20334,8
20343,8
20354,7
20358,8
20368,8
20369,4
20371,8
20374,8
20379,8
20380,7
20385,4
20391,5
20392,8
20393,7
20394,4
20404,7
20413,4
20414,2
20418,1
20422,6
20428,1
20431,7
20435,1
20439,2
20454,6
20460,8
20462,3
20464,8
20477,8
20482,7
20484,1
20487,4
20505,4
20506,7
20507,7
20512,2
20514,2
20515,3
20517,8
20522,4
20523,5
20524,8
20525,4
20530,2
20544,8
20545,8
20552,7
20554,5
20557,6
20564,6
20568,4
20570,4
20579,1
20586,4
20591,7
20597,8
20602,8
20608,3
20609,4
20618,7
20619,8
20636,8
20640,8
20646,4
20654,8
20656,3
20661,6
20664,8
20665,8
20666,4
20671,6
20694,2
20695,5
20704,4
20705,5
20707,7
20710,7
20711,1
20712,8
20714,5
20722,2
20732,8
20738,1
20745,8
20746,5
20747,7
20751,8
20755,5
20762,7
20763,8
20769,8
20774,7
20780,8
20782,7
20783,3
20784,2
20811,2
20812,4
20814,7
20825,7
20827,5
20828,2
20830,4
20833,3
20835,8
20843,1
20846,4
20847,4
20849,4
20851,4
20858,8
20863,8
20870,1
20875,5
20879,8
20881,4
20887,4
20892,8
20895,6
20903,2
20905,2
20907,6
20908,7
20912,3
20915,8
20917,4
20918,6
20923,8
20924,6
20925,8
20927,6
20935,1
20937,7
20943,3
20945,8
20949,6
20950,8
20964,8
20970,8
20980,7
20990,2
20991,6
20996,8
21000,7
21002,7
21004,2
21011,8
21014,8
21015,6
21022,4
21026,1
21037,1
21038,2
21039,8
21061,8
21063,8
21065,5
21069,5
21071,7
21084,6
21086,3
21087,3
21089,3
21094,8
21095,8
21098,8
21103,4
21105,6
21106,8
21108,8
21109,6
21111,6
21112,8
21120,8
21125,8
21141,8
21142,8
21144,6
21146,3
21150,7
21159,6
21165,1
21166,3
21180,8
21183,4
21186,4
21187,6
21189,7
21193,8
21194,8
21205,8
21208,8
21209,6
21210,1
21211,4
21214,4
21221,1
21228,4
21235,6
21239,8
21242,8
21244,1
21245,5
21251,8
21260,6
21267,3
21269,7
21275,4
21281,8
21282,5
21286,1
21287,8
21292,4
21294,6
21305,1
21323,6
21329,5
21331,6
21332,7
21334,8
21340,1
21344,8
21346,6
21347,4
21348,1
21354,8
21365,7
21367,4
21368,6
21369,1
21371,8
21377,4
21379,8
21381,7
21382,1
21383,6
21387,5
21390,8
21394,3
21395,6
21397,3
21399,8
21400,4
21401,6
21402,4
21405,4
21406,8
21409,8
21411,8
21412,6
21416,6
21421,4
21422,5
21425,8
21428,7
21431,6
21434,5
21436,6
21444,5
21448,8
21453,8
21457,3
21461,7
21476,1
21480,3
21484,3
21489,3
21490,6
21494,4
21496,6
21506,2
21508,1
21515,4
21516,4
21517,8
21524,5
21543,8
21558,7
21559,2
21566,7
21572,7
21575,8
21578,5
21589,4
21595,2
21596,8
21605,2
21621,5
21628,8
21630,8
21632,8
21643,6
21645,8
21652,1
21660,7
21661,7
21664,1
21665,3
21666,3
21669,6
21673,8
21674,4
21675,4
21676,6
21680,5
21688,4
21693,4
21695,2
21697,1
21699,8
21705,8
21706,4
21707,3
21709,5
21711,1
21712,5
21717,8
21722,8
21726,3
21731,4
21732,3
21744,7
21745,5
21752,8
21759,4
21763,7
21765,3
21772,4
21779,6
21787,6
21790,4
21793,8
21794,4
21799,8
21809,3
21816,6
21819,5
21822,4
21837,1
21838,4
21839,4
21846,6
21848,5
21849,5
21856,6
21858,5
21866,6
21870,7
21873,8
21878,6
21881,8
21887,6
21890,7
21897,8
21902,8
21909,1
21915,5
21918,6
21920,8
21923,5
21924,5
21929,8
21933,4
21944,2
21946,1
21947,2
21953,8
21959,8
21969,3
21972,3
21975,4
21978,8
21979,4
21996,8
22001,7
22016,5
22017,4
22022,2
22028,4
22029,2
22033,8
22034,6
22037,2
22040,8
22042,8
22044,2
22045,5
22048,4
22054,1
22056,1
22057,8
22058,6
22065,3
22069,4
22073,2
22075,7
22077,2
22080,5
22082,4
22084,8
22085,8
22087,6
22089,7
22092,3
22093,4
22097,5
22099,5
22100,3
22101,8
22109,8
22111,6
22113,7
22114,2
22115,8
22117,2
22118,1
22128,8
22131,8
22132,7
22139,8
22140,6
22144,6
22158,1
22161,3
22162,8
22163,3
22164,4
22172,8
22176,4
22179,7
22181,6
22182,8
22184,7
22185,5
22187,4
22188,3
22196,2
22197,6
22213,6
22221,1
22222,6
22223,7
22225,4
22226,4
22227,6
22236,8
22238,2
22239,8
22241,7
22243,3
22244,2
22248,5
22253,8
22255,6
22257,1
22259,8
22267,2
22269,4
22271,7
22272,8
22273,4
22276,3
22279,2
22281,2
22286,8
22288,8
22292,8
22300,8
22301,1
22308,1
22317,8
22318,5
22321,5
22322,8
22328,5
22329,5
22331,6
22333,8
22334,8
22337,5
22338,5
22342,6
22346,1
22348,7
22354,8
22358,5
22359,4
22361,8
22368,1
22369,3
22370,8
22372,7
22375,8
22376,8
22378,6
22379,8
22381,1
22382,3
22394,8
22404,8
22405,6
22406,6
22410,4
22413,5
22420,1
22423,6
22425,3
22428,2
22431,4
22434,6
22440,1
22449,7
22452,7
22453,8
22458,6
22459,4
22464,2
22466,6
22475,6
22480,3
22482,3
22486,8
22487,1
22489,6
22490,5
22493,1
22494,3
22496,8
22500,2
22506,7
22516,8
22520,5
22527,8
22530,6
22534,2
22535,5
22544,4
22546,3
22547,8
22557,8
22559,4
22561,4
22566,4
22567,8
22570,6
22574,7
22584,8
22588,5
22589,7
22590,1
22591,6
22592,6
22596,3
22598,1
22600,1
22602,4
22603,6
22604,4
